
CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
AddFace,70,72,71,,
AddFace,72,70,73,,
AddFace,74,76,75,,
AddFace,76,74,77,,
AddFace,70,75,73,,
AddFace,75,70,74,,
AddFace,73,76,72,,
AddFace,76,73,75,,
AddFace,72,77,71,,
AddFace,77,72,76,,
AddFace,78,80,79,,
AddFace,81,83,82,,
AddFace,84,86,85,,
AddFace,86,84,87,,
AddFace,88,90,89,,
AddFace,90,88,91,,
AddFace,84,89,87,,
AddFace,89,84,88,,
AddFace,87,90,86,,
AddFace,90,87,89,,
AddFace,86,91,85,,
AddFace,91,86,90,,
AddFace,92,94,93,,
AddFace,95,97,96,,
AddFace,98,100,99,,
AddFace,100,98,101,,
AddFace,102,104,103,,
AddFace,104,102,105,,
AddFace,98,103,101,,
AddFace,103,98,102,,
AddFace,101,104,100,,
AddFace,104,101,103,,
AddFace,100,105,99,,
AddFace,105,100,104,,
AddFace,106,108,107,,
AddFace,109,111,110,,
AddFace,112,114,113,,
AddFace,114,112,115,,
AddFace,116,118,117,,
AddFace,118,116,119,,
AddFace,112,117,115,,
AddFace,117,112,116,,
AddFace,115,118,114,,
AddFace,118,115,117,,
AddFace,114,119,113,,
AddFace,119,114,118,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,128,127,,
AddFace,128,126,129,,
AddFace,130,132,131,,
AddFace,132,130,133,,
AddFace,126,131,129,,
AddFace,131,126,130,,
AddFace,129,132,128,,
AddFace,132,129,131,,
AddFace,128,133,127,,
AddFace,133,128,132,,
AddFace,134,136,135,,
AddFace,137,139,138,,
AddFace,140,142,141,,
AddFace,142,140,143,,
AddFace,144,146,145,,
AddFace,146,144,147,,
AddFace,140,145,143,,
AddFace,145,140,144,,
AddFace,143,146,142,,
AddFace,146,143,145,,
AddFace,142,147,141,,
AddFace,147,142,146,,
AddFace,148,150,149,,
AddFace,151,153,152,,
AddFace,154,156,155,,
AddFace,156,154,157,,
AddFace,158,160,159,,
AddFace,160,158,161,,
AddFace,154,159,157,,
AddFace,159,154,158,,
AddFace,157,160,156,,
AddFace,160,157,159,,
AddFace,156,161,155,,
AddFace,161,156,160,,
AddFace,162,164,163,,
AddFace,165,167,166,,
AddFace,168,170,169,,
AddFace,170,168,171,,
AddFace,172,174,173,,
AddFace,174,172,175,,
AddFace,168,173,171,,
AddFace,173,168,172,,
AddFace,171,174,170,,
AddFace,174,171,173,,
AddFace,170,175,169,,
AddFace,175,170,174,,
AddFace,176,178,177,,
AddFace,179,181,180,,
GenerateNormals,,
LoadTexture,Small.bmp,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,
SetTextureCoordinates,70,0.000,1.000,,
SetTextureCoordinates,71,1.000,1.000,,
SetTextureCoordinates,72,1.000,1.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,0.000,,
SetTextureCoordinates,75,0.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,1.000,0.000,,
SetTextureCoordinates,78,0.000,1.000,,
SetTextureCoordinates,79,1.000,1.000,,
SetTextureCoordinates,80,1.000,0.000,,
SetTextureCoordinates,81,1.000,0.000,,
SetTextureCoordinates,82,0.000,0.000,,
SetTextureCoordinates,83,0.000,1.000,,
SetTextureCoordinates,84,0.000,1.000,,
SetTextureCoordinates,85,1.000,1.000,,
SetTextureCoordinates,86,1.000,1.000,,
SetTextureCoordinates,87,0.000,1.000,,
SetTextureCoordinates,88,0.000,0.000,,
SetTextureCoordinates,89,0.000,0.000,,
SetTextureCoordinates,90,1.000,0.000,,
SetTextureCoordinates,91,1.000,0.000,,
SetTextureCoordinates,92,0.000,1.000,,
SetTextureCoordinates,93,1.000,1.000,,
SetTextureCoordinates,94,1.000,0.000,,
SetTextureCoordinates,95,1.000,0.000,,
SetTextureCoordinates,96,0.000,0.000,,
SetTextureCoordinates,97,0.000,1.000,,
SetTextureCoordinates,98,0.000,1.000,,
SetTextureCoordinates,99,1.000,1.000,,
SetTextureCoordinates,100,1.000,1.000,,
SetTextureCoordinates,101,0.000,1.000,,
SetTextureCoordinates,102,0.000,0.000,,
SetTextureCoordinates,103,0.000,0.000,,
SetTextureCoordinates,104,1.000,0.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,1.000,,
SetTextureCoordinates,107,1.000,1.000,,
SetTextureCoordinates,108,1.000,0.000,,
SetTextureCoordinates,109,1.000,0.000,,
SetTextureCoordinates,110,0.000,0.000,,
SetTextureCoordinates,111,0.000,1.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,1.000,,
SetTextureCoordinates,115,0.000,1.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,0.000,,
SetTextureCoordinates,118,1.000,0.000,,
SetTextureCoordinates,119,1.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,
SetTextureCoordinates,126,0.000,1.000,,
SetTextureCoordinates,127,1.000,1.000,,
SetTextureCoordinates,128,1.000,1.000,,
SetTextureCoordinates,129,0.000,1.000,,
SetTextureCoordinates,130,0.000,0.000,,
SetTextureCoordinates,131,0.000,0.000,,
SetTextureCoordinates,132,1.000,0.000,,
SetTextureCoordinates,133,1.000,0.000,,
SetTextureCoordinates,134,0.000,1.000,,
SetTextureCoordinates,135,1.000,1.000,,
SetTextureCoordinates,136,1.000,0.000,,
SetTextureCoordinates,137,1.000,0.000,,
SetTextureCoordinates,138,0.000,0.000,,
SetTextureCoordinates,139,0.000,1.000,,
SetTextureCoordinates,140,0.000,1.000,,
SetTextureCoordinates,141,1.000,1.000,,
SetTextureCoordinates,142,1.000,1.000,,
SetTextureCoordinates,143,0.000,1.000,,
SetTextureCoordinates,144,0.000,0.000,,
SetTextureCoordinates,145,0.000,0.000,,
SetTextureCoordinates,146,1.000,0.000,,
SetTextureCoordinates,147,1.000,0.000,,
SetTextureCoordinates,148,0.000,1.000,,
SetTextureCoordinates,149,1.000,1.000,,
SetTextureCoordinates,150,1.000,0.000,,
SetTextureCoordinates,151,1.000,0.000,,
SetTextureCoordinates,152,0.000,0.000,,
SetTextureCoordinates,153,0.000,1.000,,
SetTextureCoordinates,154,0.000,1.000,,
SetTextureCoordinates,155,1.000,1.000,,
SetTextureCoordinates,156,1.000,1.000,,
SetTextureCoordinates,157,0.000,1.000,,
SetTextureCoordinates,158,0.000,0.000,,
SetTextureCoordinates,159,0.000,0.000,,
SetTextureCoordinates,160,1.000,0.000,,
SetTextureCoordinates,161,1.000,0.000,,
SetTextureCoordinates,162,0.000,1.000,,
SetTextureCoordinates,163,1.000,1.000,,
SetTextureCoordinates,164,1.000,0.000,,
SetTextureCoordinates,165,1.000,0.000,,
SetTextureCoordinates,166,0.000,0.000,,
SetTextureCoordinates,167,0.000,1.000,,
SetTextureCoordinates,168,0.000,1.000,,
SetTextureCoordinates,169,1.000,1.000,,
SetTextureCoordinates,170,1.000,1.000,,
SetTextureCoordinates,171,0.000,1.000,,
SetTextureCoordinates,172,0.000,0.000,,
SetTextureCoordinates,173,0.000,0.000,,
SetTextureCoordinates,174,1.000,0.000,,
SetTextureCoordinates,175,1.000,0.000,,
SetTextureCoordinates,176,0.000,1.000,,
SetTextureCoordinates,177,1.000,1.000,,
SetTextureCoordinates,178,1.000,0.000,,
SetTextureCoordinates,179,1.000,0.000,,
SetTextureCoordinates,180,0.000,0.000,,
SetTextureCoordinates,181,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.170,3.300,24.000,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,3.300,24.000,,
AddVertex,2.170,4.300,24.000,,
AddVertex,2.170,4.300,24.000,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,3.300,24.000,,
AddVertex,2.170,4.300,24.000,,
AddVertex,2.170,4.300,24.000,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,3.300,0.000,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,3.300,0.000,,
AddVertex,2.170,4.300,0.000,,
AddVertex,2.170,4.300,0.000,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,3.300,0.000,,
AddVertex,2.170,4.300,0.000,,
AddVertex,2.170,4.300,0.000,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,3.300,4.800,,
AddVertex,2.170,3.300,6.000,,
AddVertex,2.170,3.300,6.000,,
AddVertex,2.170,3.300,4.800,,
AddVertex,2.170,4.300,4.800,,
AddVertex,2.170,4.300,4.800,,
AddVertex,2.170,4.300,6.000,,
AddVertex,2.170,4.300,6.000,,
AddVertex,2.170,3.300,6.000,,
AddVertex,2.170,3.300,4.800,,
AddVertex,2.170,4.300,4.800,,
AddVertex,2.170,4.300,4.800,,
AddVertex,2.170,4.300,6.000,,
AddVertex,2.170,3.300,6.000,,
AddVertex,2.170,3.300,6.000,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,3.300,6.000,,
AddVertex,2.170,4.300,6.000,,
AddVertex,2.170,4.300,6.000,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,3.300,6.000,,
AddVertex,2.170,4.300,6.000,,
AddVertex,2.170,4.300,6.000,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,3.300,12.000,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,3.300,12.000,,
AddVertex,2.170,4.300,12.000,,
AddVertex,2.170,4.300,12.000,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,3.300,12.000,,
AddVertex,2.170,4.300,12.000,,
AddVertex,2.170,4.300,12.000,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,3.300,10.800,,
AddVertex,2.170,3.300,12.000,,
AddVertex,2.170,3.300,12.000,,
AddVertex,2.170,3.300,10.800,,
AddVertex,2.170,4.300,10.800,,
AddVertex,2.170,4.300,10.800,,
AddVertex,2.170,4.300,12.000,,
AddVertex,2.170,4.300,12.000,,
AddVertex,2.170,3.300,12.000,,
AddVertex,2.170,3.300,10.800,,
AddVertex,2.170,4.300,10.800,,
AddVertex,2.170,4.300,10.800,,
AddVertex,2.170,4.300,12.000,,
AddVertex,2.170,3.300,12.000,,
AddVertex,2.170,3.300,16.800,,
AddVertex,2.170,3.300,18.000,,
AddVertex,2.170,3.300,18.000,,
AddVertex,2.170,3.300,16.800,,
AddVertex,2.170,4.300,16.800,,
AddVertex,2.170,4.300,16.800,,
AddVertex,2.170,4.300,18.000,,
AddVertex,2.170,4.300,18.000,,
AddVertex,2.170,3.300,18.000,,
AddVertex,2.170,3.300,16.800,,
AddVertex,2.170,4.300,16.800,,
AddVertex,2.170,4.300,16.800,,
AddVertex,2.170,4.300,18.000,,
AddVertex,2.170,3.300,18.000,,
AddVertex,2.170,3.300,18.000,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,3.300,18.000,,
AddVertex,2.170,4.300,18.000,,
AddVertex,2.170,4.300,18.000,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,3.300,18.000,,
AddVertex,2.170,4.300,18.000,,
AddVertex,2.170,4.300,18.000,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,3.300,22.800,,
AddVertex,2.170,3.300,24.000,,
AddVertex,2.170,3.300,24.000,,
AddVertex,2.170,3.300,22.800,,
AddVertex,2.170,4.300,22.800,,
AddVertex,2.170,4.300,22.800,,
AddVertex,2.170,4.300,24.000,,
AddVertex,2.170,4.300,24.000,,
AddVertex,2.170,3.300,24.000,,
AddVertex,2.170,3.300,22.800,,
AddVertex,2.170,4.300,22.800,,
AddVertex,2.170,4.300,22.800,,
AddVertex,2.170,4.300,24.000,,
AddVertex,2.170,3.300,24.000,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
AddFace,70,72,71,,
AddFace,72,70,73,,
AddFace,74,76,75,,
AddFace,76,74,77,,
AddFace,70,75,73,,
AddFace,75,70,74,,
AddFace,73,76,72,,
AddFace,76,73,75,,
AddFace,72,77,71,,
AddFace,77,72,76,,
AddFace,78,80,79,,
AddFace,81,83,82,,
AddFace,84,86,85,,
AddFace,86,84,87,,
AddFace,88,90,89,,
AddFace,90,88,91,,
AddFace,84,89,87,,
AddFace,89,84,88,,
AddFace,87,90,86,,
AddFace,90,87,89,,
AddFace,86,91,85,,
AddFace,91,86,90,,
AddFace,92,94,93,,
AddFace,95,97,96,,
AddFace,98,100,99,,
AddFace,100,98,101,,
AddFace,102,104,103,,
AddFace,104,102,105,,
AddFace,98,103,101,,
AddFace,103,98,102,,
AddFace,101,104,100,,
AddFace,104,101,103,,
AddFace,100,105,99,,
AddFace,105,100,104,,
AddFace,106,108,107,,
AddFace,109,111,110,,
AddFace,112,114,113,,
AddFace,114,112,115,,
AddFace,116,118,117,,
AddFace,118,116,119,,
AddFace,112,117,115,,
AddFace,117,112,116,,
AddFace,115,118,114,,
AddFace,118,115,117,,
AddFace,114,119,113,,
AddFace,119,114,118,,
AddFace,120,122,121,,
AddFace,123,125,124,,
GenerateNormals,,
LoadTexture,SDInfo2.jpg,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,
SetTextureCoordinates,70,0.000,1.000,,
SetTextureCoordinates,71,1.000,1.000,,
SetTextureCoordinates,72,1.000,1.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,0.000,,
SetTextureCoordinates,75,0.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,1.000,0.000,,
SetTextureCoordinates,78,0.000,1.000,,
SetTextureCoordinates,79,1.000,1.000,,
SetTextureCoordinates,80,1.000,0.000,,
SetTextureCoordinates,81,1.000,0.000,,
SetTextureCoordinates,82,0.000,0.000,,
SetTextureCoordinates,83,0.000,1.000,,
SetTextureCoordinates,84,0.000,1.000,,
SetTextureCoordinates,85,1.000,1.000,,
SetTextureCoordinates,86,1.000,1.000,,
SetTextureCoordinates,87,0.000,1.000,,
SetTextureCoordinates,88,0.000,0.000,,
SetTextureCoordinates,89,0.000,0.000,,
SetTextureCoordinates,90,1.000,0.000,,
SetTextureCoordinates,91,1.000,0.000,,
SetTextureCoordinates,92,0.000,1.000,,
SetTextureCoordinates,93,1.000,1.000,,
SetTextureCoordinates,94,1.000,0.000,,
SetTextureCoordinates,95,1.000,0.000,,
SetTextureCoordinates,96,0.000,0.000,,
SetTextureCoordinates,97,0.000,1.000,,
SetTextureCoordinates,98,0.000,1.000,,
SetTextureCoordinates,99,1.000,1.000,,
SetTextureCoordinates,100,1.000,1.000,,
SetTextureCoordinates,101,0.000,1.000,,
SetTextureCoordinates,102,0.000,0.000,,
SetTextureCoordinates,103,0.000,0.000,,
SetTextureCoordinates,104,1.000,0.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,1.000,,
SetTextureCoordinates,107,1.000,1.000,,
SetTextureCoordinates,108,1.000,0.000,,
SetTextureCoordinates,109,1.000,0.000,,
SetTextureCoordinates,110,0.000,0.000,,
SetTextureCoordinates,111,0.000,1.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,1.000,,
SetTextureCoordinates,115,0.000,1.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,0.000,,
SetTextureCoordinates,118,1.000,0.000,,
SetTextureCoordinates,119,1.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,26.400,,
AddVertex,2.170,4.300,26.400,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,26.400,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,3.300,14.400,,
